"event","x","y","time"
"LEFT_MOUSE_RELEASED",1855,629,24.451795599999997
"LEFT_MOUSE_PRESSED",1855,629,26.8527585
"LEFT_MOUSE_RELEASED",1855,629,27.010902299999998
"LEFT_MOUSE_PRESSED",1855,629,27.068202899999996
"LEFT_MOUSE_RELEASED",1855,629,27.197731499999996
"LEFT_MOUSE_PRESSED",1855,629,30.188397699999996
"LEFT_MOUSE_RELEASED",1855,629,30.3178858
"LEFT_MOUSE_PRESSED",1855,629,30.439343099999995
"LEFT_MOUSE_RELEASED",1855,629,30.568596399999997
"LEFT_MOUSE_PRESSED",1855,629,32.969687199999996
"LEFT_MOUSE_RELEASED",1855,629,33.100025099999996
"LEFT_MOUSE_PRESSED",1855,629,33.1853574
"LEFT_MOUSE_RELEASED",1855,629,33.3147229
"LEFT_MOUSE_PRESSED",1855,629,36.2903377
"LEFT_MOUSE_RELEASED",1855,629,36.4132301
"LEFT_MOUSE_PRESSED",1855,629,36.527411799999996
"LEFT_MOUSE_RELEASED",1855,629,36.6569382
"LEFT_MOUSE_PRESSED",1855,629,39.180157099999995
"LEFT_MOUSE_RELEASED",1855,629,39.309324
"LEFT_MOUSE_PRESSED",1855,629,39.668724
"LEFT_MOUSE_RELEASED",1855,629,39.7981698
"LEFT_MOUSE_PRESSED",1855,629,42.1126246
"LEFT_MOUSE_RELEASED",1855,629,42.2419577
"LEFT_MOUSE_PRESSED",1855,629,42.6086498
"LEFT_MOUSE_RELEASED",1855,629,42.7381366
"LEFT_MOUSE_PRESSED",1855,629,45.1534384
"LEFT_MOUSE_RELEASED",1855,629,45.2973485
"LEFT_MOUSE_PRESSED",1855,629,45.354365599999994
"LEFT_MOUSE_RELEASED",1855,629,45.4838683
"LEFT_MOUSE_PRESSED",1855,629,48.0715381
"LEFT_MOUSE_RELEASED",1855,629,48.194302699999994
"LEFT_MOUSE_PRESSED",1855,629,48.301552400000006
"LEFT_MOUSE_RELEASED",1855,629,48.4307307
"LEFT_MOUSE_PRESSED",1855,629,51.0689768
"LEFT_MOUSE_RELEASED",1855,629,51.219639099999995
"LEFT_MOUSE_PRESSED",1855,629,51.2699413
"LEFT_MOUSE_RELEASED",1855,629,51.3991781
"LEFT_MOUSE_PRESSED",1855,629,54.131024
"LEFT_MOUSE_RELEASED",1855,629,54.267073499999995
"LEFT_MOUSE_PRESSED",1855,629,54.32472969999999
"LEFT_MOUSE_RELEASED",1855,629,54.453991
"LEFT_MOUSE_PRESSED",1855,629,57.257123199999995
"LEFT_MOUSE_RELEASED",1855,629,57.3937844
"LEFT_MOUSE_PRESSED",1855,629,57.45127719999999
"LEFT_MOUSE_RELEASED",1855,629,57.580660699999996
"LEFT_MOUSE_PRESSED",1855,629,61.332637899999995
"LEFT_MOUSE_RELEASED",1855,629,61.4694513
"LEFT_MOUSE_PRESSED",1855,629,61.526591800000006
"LEFT_MOUSE_RELEASED",1855,629,61.656041900000005
"LEFT_MOUSE_PRESSED",1855,629,63.1800545
"LEFT_MOUSE_RELEASED",1855,629,63.3027488
"LEFT_MOUSE_PRESSED",1855,629,63.395478
"LEFT_MOUSE_RELEASED",1855,629,63.5250197
"LEFT_MOUSE_PRESSED",1855,629,66.0693787
"LEFT_MOUSE_RELEASED",1855,629,66.2132628
"LEFT_MOUSE_PRESSED",1855,629,66.270582
"LEFT_MOUSE_RELEASED",1855,629,66.3999327
"LEFT_MOUSE_PRESSED",1855,629,68.98113959999999
"LEFT_MOUSE_RELEASED",1855,629,69.0380527
"LEFT_MOUSE_PRESSED",1855,629,69.0956478
"LEFT_MOUSE_RELEASED",1855,629,69.224893
"LEFT_MOUSE_PRESSED",1855,629,72.488429
"LEFT_MOUSE_RELEASED",1855,629,72.6108395
"LEFT_MOUSE_PRESSED",1855,629,72.6680282
"LEFT_MOUSE_RELEASED",1855,629,72.7975001
"LEFT_MOUSE_PRESSED",1855,629,75.4214278
"LEFT_MOUSE_RELEASED",1855,629,75.5509495
"LEFT_MOUSE_PRESSED",1855,629,75.6080229
"LEFT_MOUSE_RELEASED",1855,629,75.7374592
"LEFT_MOUSE_PRESSED",1855,629,78.0809599
"LEFT_MOUSE_RELEASED",1855,629,78.2034562
"LEFT_MOUSE_PRESSED",1855,629,78.2608293
"LEFT_MOUSE_RELEASED",1855,629,78.3900026
"LEFT_MOUSE_PRESSED",1855,629,81.0927494
"LEFT_MOUSE_RELEASED",1855,629,81.2224525
"LEFT_MOUSE_PRESSED",1855,629,81.2796259
"LEFT_MOUSE_RELEASED",1855,629,81.4091828
"LEFT_MOUSE_PRESSED",1855,629,84.2481849
"LEFT_MOUSE_RELEASED",1855,629,84.3850448
"LEFT_MOUSE_PRESSED",1855,629,84.44247969999999
"LEFT_MOUSE_RELEASED",1855,629,84.5719728
"LEFT_MOUSE_PRESSED",1855,629,87.008568
"LEFT_MOUSE_RELEASED",1855,629,87.1451212
"LEFT_MOUSE_PRESSED",1855,629,87.2026873
"LEFT_MOUSE_RELEASED",1855,629,87.3318987
"LEFT_MOUSE_PRESSED",1855,629,90.0279074
"LEFT_MOUSE_RELEASED",1855,629,90.1565094
"LEFT_MOUSE_PRESSED",1855,629,90.2140699
"LEFT_MOUSE_RELEASED",1855,629,90.3434315
"LEFT_MOUSE_PRESSED",1855,629,93.0173119
"LEFT_MOUSE_RELEASED",1855,629,93.1465916
"LEFT_MOUSE_PRESSED",1855,629,93.1969676
"LEFT_MOUSE_RELEASED",1855,629,93.3261293
"LEFT_MOUSE_PRESSED",1855,629,96.0361966
"LEFT_MOUSE_RELEASED",1855,629,96.1512115
"LEFT_MOUSE_PRESSED",1855,629,96.2085309
"LEFT_MOUSE_RELEASED",1855,629,96.33775419999999
"LEFT_MOUSE_PRESSED",1855,629,98.93993809999999
"LEFT_MOUSE_RELEASED",1855,629,99.06968189999999
"LEFT_MOUSE_PRESSED",1855,629,99.1266627
"LEFT_MOUSE_RELEASED",1855,629,99.256272
"LEFT_MOUSE_PRESSED",1855,629,102.45471189999999
"LEFT_MOUSE_RELEASED",1855,629,102.605755
"LEFT_MOUSE_PRESSED",1855,629,102.6631661
"LEFT_MOUSE_RELEASED",1855,629,102.7925822
"LEFT_MOUSE_PRESSED",1855,629,104.9204275
"LEFT_MOUSE_RELEASED",1855,629,105.04963719999999
"LEFT_MOUSE_PRESSED",1855,629,105.1003666
"LEFT_MOUSE_RELEASED",1855,629,105.2293899
"LEFT_MOUSE_PRESSED",1855,629,108.0828643
"LEFT_MOUSE_RELEASED",1855,629,108.21216589999999
"LEFT_MOUSE_PRESSED",1855,629,108.269918
"LEFT_MOUSE_RELEASED",1855,629,108.3988825
"LEFT_MOUSE_PRESSED",1855,629,111.058476
"LEFT_MOUSE_RELEASED",1855,629,111.2023493
"LEFT_MOUSE_PRESSED",1855,629,111.25960859999999
"LEFT_MOUSE_RELEASED",1855,629,111.38908389999999
"LEFT_MOUSE_PRESSED",1855,629,114.0343669
"LEFT_MOUSE_RELEASED",1855,629,114.1783828
"LEFT_MOUSE_PRESSED",1855,629,114.23567960000001
"LEFT_MOUSE_RELEASED",1855,629,114.36504040000001
"LEFT_MOUSE_PRESSED",1855,629,117.117833
"LEFT_MOUSE_RELEASED",1855,629,117.24070569999999
"LEFT_MOUSE_PRESSED",1855,629,117.3335097
"LEFT_MOUSE_RELEASED",1855,629,117.4630345
"LEFT_MOUSE_PRESSED",1855,629,120.06544659999999
"LEFT_MOUSE_RELEASED",1855,629,120.20874350000001
"LEFT_MOUSE_PRESSED",1855,629,120.26607349999999
"LEFT_MOUSE_RELEASED",1855,629,120.395799
"LEFT_MOUSE_PRESSED",1855,629,122.98329500000001
"LEFT_MOUSE_RELEASED",1855,629,123.10562549999999
"LEFT_MOUSE_PRESSED",1855,629,123.155837
"LEFT_MOUSE_RELEASED",1855,629,123.28535039999998
"LEFT_MOUSE_PRESSED",1855,629,126.09558700000001
"LEFT_MOUSE_RELEASED",1855,629,126.2108085
"LEFT_MOUSE_PRESSED",1855,629,126.26829930000001
"LEFT_MOUSE_RELEASED",1855,629,126.3978073
"LEFT_MOUSE_PRESSED",1855,629,129.11456779999997
"LEFT_MOUSE_RELEASED",1855,629,129.2297259
"LEFT_MOUSE_PRESSED",1855,629,129.2869751
"LEFT_MOUSE_RELEASED",1855,629,129.41670470000003
"LEFT_MOUSE_PRESSED",1855,629,132.09760599999998
"LEFT_MOUSE_RELEASED",1855,629,132.2276056
"LEFT_MOUSE_PRESSED",1855,629,132.3203279
"LEFT_MOUSE_RELEASED",1855,629,132.449932
"LEFT_MOUSE_PRESSED",1855,629,135.20311070000002
"LEFT_MOUSE_RELEASED",1855,629,135.3395809
"LEFT_MOUSE_PRESSED",1855,629,135.38986369999998
"LEFT_MOUSE_RELEASED",1855,629,135.5193665
"LEFT_MOUSE_PRESSED",1855,629,138.46681560000002
"LEFT_MOUSE_RELEASED",1855,629,138.6102745
"LEFT_MOUSE_PRESSED",1855,629,138.66744110000002
"LEFT_MOUSE_RELEASED",1855,629,138.7970641
"LEFT_MOUSE_PRESSED",1855,629,141.0113844
"LEFT_MOUSE_RELEASED",1855,629,141.14035410000002
"LEFT_MOUSE_PRESSED",1855,629,141.1979548
"LEFT_MOUSE_RELEASED",1855,629,141.3272349
"LEFT_MOUSE_PRESSED",1855,629,144.43249559999998
"LEFT_MOUSE_RELEASED",1855,629,144.576163
"LEFT_MOUSE_PRESSED",1855,629,144.633802
"LEFT_MOUSE_RELEASED",1855,629,144.7630921
"LEFT_MOUSE_PRESSED",1855,629,147.07771830000002
"LEFT_MOUSE_RELEASED",1855,629,147.243312
"LEFT_MOUSE_PRESSED",1855,629,147.3006044
"LEFT_MOUSE_RELEASED",1855,629,147.4302015
"LEFT_MOUSE_PRESSED",1855,629,150.02485869999998
"LEFT_MOUSE_RELEASED",1855,629,150.19025240000002
"LEFT_MOUSE_PRESSED",1855,629,150.2477374
"LEFT_MOUSE_RELEASED",1855,629,150.37701090000002
"LEFT_MOUSE_PRESSED",1855,629,152.9292494
"LEFT_MOUSE_RELEASED",1855,629,153.06573609999998
"LEFT_MOUSE_PRESSED",1855,629,153.12280679999998
"LEFT_MOUSE_RELEASED",1855,629,153.25206129999998
"LEFT_MOUSE_PRESSED",1855,629,157.1553738
"LEFT_MOUSE_RELEASED",1855,629,157.28532259999997
"LEFT_MOUSE_PRESSED",1855,629,157.37834900000001
"LEFT_MOUSE_RELEASED",1855,629,157.50755679999997
"LEFT_MOUSE_PRESSED",1855,629,159.0819848
"LEFT_MOUSE_RELEASED",1855,629,159.2113278
"LEFT_MOUSE_PRESSED",1855,629,159.45547929999998
"LEFT_MOUSE_RELEASED",1855,629,159.5849387
"LEFT_MOUSE_PRESSED",1855,629,162.5247979
"LEFT_MOUSE_RELEASED",1855,629,162.6476417
"LEFT_MOUSE_PRESSED",1855,629,162.7551267
"LEFT_MOUSE_RELEASED",1855,629,162.8841848
"LEFT_MOUSE_PRESSED",1855,629,166.16938190000002
"LEFT_MOUSE_RELEASED",1855,629,166.30669369999998
"LEFT_MOUSE_PRESSED",1855,629,166.363452
"LEFT_MOUSE_RELEASED",1855,629,166.49296370000002
"LEFT_MOUSE_PRESSED",1855,629,168.86498690000002
"LEFT_MOUSE_RELEASED",1855,629,169.01608320000003
"LEFT_MOUSE_PRESSED",1855,629,169.073398
"LEFT_MOUSE_RELEASED",1855,629,169.2026158
"LEFT_MOUSE_PRESSED",1855,629,172.0705787
"LEFT_MOUSE_RELEASED",1855,629,172.2072371
"LEFT_MOUSE_PRESSED",1855,629,172.26475979999998
"LEFT_MOUSE_RELEASED",1855,629,172.39426650000001
"LEFT_MOUSE_PRESSED",1855,629,174.44286720000002
"LEFT_MOUSE_RELEASED",1855,629,174.57177460000003
"LEFT_MOUSE_PRESSED",1855,629,174.7302545
"LEFT_MOUSE_RELEASED",1855,629,174.85971969999997
"LEFT_MOUSE_PRESSED",1855,629,177.38980579999998
"LEFT_MOUSE_RELEASED",1855,629,177.5265046
"LEFT_MOUSE_PRESSED",1855,629,177.57672860000002
"LEFT_MOUSE_RELEASED",1855,629,177.7061956
"LEFT_MOUSE_PRESSED",1855,629,180.32258130000002
"LEFT_MOUSE_RELEASED",1855,629,180.45206159999998
"LEFT_MOUSE_PRESSED",1855,629,180.50938150000002
"LEFT_MOUSE_RELEASED",1855,629,180.63874900000002
"LEFT_MOUSE_PRESSED",1855,629,183.29862359999998
"LEFT_MOUSE_RELEASED",1855,629,183.4349297
"LEFT_MOUSE_PRESSED",1855,629,183.4928691
"LEFT_MOUSE_RELEASED",1855,629,183.6221001
"LEFT_MOUSE_PRESSED",1855,629,186.31018339999997
"LEFT_MOUSE_RELEASED",1855,629,186.439621
"LEFT_MOUSE_PRESSED",1855,629,186.4972507
"LEFT_MOUSE_RELEASED",1855,629,186.6267211
"LEFT_MOUSE_PRESSED",1855,629,189.5879
"LEFT_MOUSE_RELEASED",1855,629,189.73896259999998
"LEFT_MOUSE_PRESSED",1855,629,189.7964192
"LEFT_MOUSE_RELEASED",1855,629,189.9260339
"LEFT_MOUSE_PRESSED",1855,629,192.527669
"LEFT_MOUSE_RELEASED",1855,629,192.6427359
"LEFT_MOUSE_PRESSED",1855,629,192.7001626
"LEFT_MOUSE_RELEASED",1855,629,192.82956430000002
"LEFT_MOUSE_PRESSED",1855,629,195.19504890000002
"LEFT_MOUSE_RELEASED",1855,629,195.3312654
"LEFT_MOUSE_PRESSED",1855,629,195.3889623
"LEFT_MOUSE_RELEASED",1855,629,195.5182041
"LEFT_MOUSE_PRESSED",1855,629,198.10618879999998
"LEFT_MOUSE_RELEASED",1855,629,198.24987670000002
"LEFT_MOUSE_PRESSED",1855,629,198.3070431
"LEFT_MOUSE_RELEASED",1855,629,198.43658549999998
"LEFT_MOUSE_PRESSED",1855,629,199.07615370000002
"LEFT_MOUSE_RELEASED",1855,629,199.2059157
"LEFT_MOUSE_PRESSED",1855,629,200.05398000000002
"LEFT_MOUSE_RELEASED",1855,629,200.1830989
"LEFT_MOUSE_PRESSED",1855,629,201.0459917
"LEFT_MOUSE_RELEASED",1855,629,201.19663889999998
"LEFT_MOUSE_PRESSED",1855,629,201.2543508
"LEFT_MOUSE_RELEASED",1855,629,201.38366939999997
"LEFT_MOUSE_PRESSED",1855,629,204.6545749
"LEFT_MOUSE_RELEASED",1855,629,204.79097489999998
"LEFT_MOUSE_PRESSED",1855,629,204.848546
"LEFT_MOUSE_RELEASED",1855,629,204.97793610000002
"LEFT_MOUSE_PRESSED",1855,629,207.4939928
"LEFT_MOUSE_RELEASED",1855,629,207.62384880000002
"LEFT_MOUSE_PRESSED",1855,629,208.04040959999998
"LEFT_MOUSE_RELEASED",1855,629,208.16986730000002
"LEFT_MOUSE_PRESSED",1855,629,210.19021650000002
"LEFT_MOUSE_RELEASED",1855,629,210.34823699999998
"LEFT_MOUSE_PRESSED",1855,629,210.40539330000001
"LEFT_MOUSE_RELEASED",1855,629,210.53492590000002
"LEFT_MOUSE_PRESSED",1855,629,213.05783759999997
"LEFT_MOUSE_RELEASED",1855,629,213.2234661
"LEFT_MOUSE_PRESSED",1855,629,213.280737
"LEFT_MOUSE_RELEASED",1855,629,213.4100239
"LEFT_MOUSE_PRESSED",1855,629,216.4293083
"LEFT_MOUSE_RELEASED",1855,629,216.56587739999998
"LEFT_MOUSE_PRESSED",1855,629,216.6234945
"LEFT_MOUSE_RELEASED",1855,629,216.75291140000002
"LEFT_MOUSE_PRESSED",1855,629,219.21855319999997
"LEFT_MOUSE_RELEASED",1855,629,219.362194
"LEFT_MOUSE_PRESSED",1855,629,219.41988550000002
"LEFT_MOUSE_RELEASED",1855,629,219.54913019999998
"LEFT_MOUSE_PRESSED",1855,629,222.1799926
"LEFT_MOUSE_RELEASED",1855,629,222.32378649999998
"LEFT_MOUSE_PRESSED",1855,629,222.3815176
"LEFT_MOUSE_RELEASED",1855,629,222.510761
"LEFT_MOUSE_PRESSED",1855,629,225.07018849999997
"LEFT_MOUSE_RELEASED",1855,629,225.19923319999998
"LEFT_MOUSE_PRESSED",1855,629,225.2565287
"LEFT_MOUSE_RELEASED",1855,629,225.38609680000002
"LEFT_MOUSE_PRESSED",1855,629,228.0169763
"LEFT_MOUSE_RELEASED",1855,629,228.1536585
"LEFT_MOUSE_PRESSED",1855,629,228.21090370000002
"LEFT_MOUSE_RELEASED",1855,629,228.3402304
"LEFT_MOUSE_PRESSED",1855,629,230.9930738
"LEFT_MOUSE_RELEASED",1855,629,231.1222042
"LEFT_MOUSE_PRESSED",1855,629,231.17945129999998
"LEFT_MOUSE_RELEASED",1855,629,231.3090216
"LEFT_MOUSE_PRESSED",1855,629,234.35705760000002
"LEFT_MOUSE_RELEASED",1855,629,234.50803230000002
"LEFT_MOUSE_PRESSED",1855,629,234.5653679
"LEFT_MOUSE_RELEASED",1855,629,234.69474309999998
"LEFT_MOUSE_PRESSED",1855,629,237.0022285
"LEFT_MOUSE_RELEASED",1855,629,237.1387274
"LEFT_MOUSE_PRESSED",1855,629,237.19624039999997
"LEFT_MOUSE_RELEASED",1855,629,237.32582939999998
"LEFT_MOUSE_PRESSED",1855,629,240.2729958
"LEFT_MOUSE_RELEASED",1855,629,240.4240188
"LEFT_MOUSE_PRESSED",1855,629,240.48142639999998
"LEFT_MOUSE_RELEASED",1855,629,240.6108392
"LEFT_MOUSE_PRESSED",1855,629,243.36404399999998
"LEFT_MOUSE_RELEASED",1855,629,243.51483539999998
"LEFT_MOUSE_PRESSED",1855,629,243.57244359999999
"LEFT_MOUSE_RELEASED",1855,629,243.7018958
"LEFT_MOUSE_PRESSED",1855,629,246.20359969999998
"LEFT_MOUSE_RELEASED",1855,629,246.3541727
"LEFT_MOUSE_PRESSED",1855,629,246.41154919999997
"LEFT_MOUSE_RELEASED",1855,629,246.54131059999997
"LEFT_MOUSE_PRESSED",1855,629,249.0496521
"LEFT_MOUSE_RELEASED",1855,629,249.18647779999998
"LEFT_MOUSE_PRESSED",1855,629,249.24403129999996
"LEFT_MOUSE_RELEASED",1855,629,249.3729687
"LEFT_MOUSE_PRESSED",1855,629,252.10512009999997
"LEFT_MOUSE_RELEASED",1855,629,252.2272067
"LEFT_MOUSE_PRESSED",1855,629,252.28515469999996
"LEFT_MOUSE_RELEASED",1855,629,252.4141373
"MOVED",1851,630,253.4926317
"MOVED",1846,634,253.49979539999998
"MOVED",1840,637,253.5071822
"MOVED",1832,639,253.51423089999997
"MOVED",1826,643,253.52136409999997
"MOVED",1820,645,253.5285821
"MOVED",1809,652,253.53585909999998
"MOVED",1797,659,253.5429881
"MOVED",1790,663,253.5501766
"MOVED",1771,671,253.55736409999997
"MOVED",1758,675,253.5645229
"MOVED",1734,679,253.5719403
"MOVED",1714,687,253.57895479999996
"MOVED",1693,690,253.5861982
"MOVED",1670,691,253.5933318
"MOVED",1648,691,253.6005045
"MOVED",1633,692,253.60770029999998
"MOVED",1620,692,253.61484279999996
"MOVED",1607,692,253.62221339999996
"MOVED",1591,695,253.6293055
"MOVED",1579,695,253.6364469
"MOVED",1566,697,253.6436599
"MOVED",1554,700,253.65124349999996
"MOVED",1545,700,253.65819499999998
"MOVED",1539,701,253.6655682
"MOVED",1533,702,253.6724757
"MOVED",1524,703,253.67961229999997
"MOVED",1516,706,253.6869777
"MOVED",1510,706,253.6940199
"MOVED",1500,709,253.7013917
"MOVED",1494,709,253.7084987
"MOVED",1489,710,253.7156326
"MOVED",1483,712,253.72285189999997
"MOVED",1476,712,253.7299936
"MOVED",1470,712,253.7372165
"MOVED",1459,714,253.74449899999996
"MOVED",1452,715,253.75157809999996
"MOVED",1445,715,253.7586624
"MOVED",1436,715,253.76589309999997
"MOVED",1428,716,253.7731308
"MOVED",1422,716,253.78037669999998
"MOVED",1414,716,253.78750579999996
"MOVED",1408,715,253.7946023
"MOVED",1404,714,253.8018058
"MOVED",1398,712,253.8090621
"MOVED",1392,711,253.8161728
"MOVED",1388,709,253.8234933
"MOVED",1383,708,253.83069319999998
"MOVED",1378,706,253.8379283
"MOVED",1374,704,253.8450277
"MOVED",1370,703,253.8521841
"MOVED",1368,701,253.85946379999996
"MOVED",1367,701,253.8666382
"MOVED",1365,700,253.87381719999996
"MOVED",1364,699,253.8810631
"MOVED",1362,697,253.8882618
"MOVED",1361,697,253.89551749999998
"MOVED",1360,696,253.9026528
"MOVED",1359,695,253.9098029
"MOVED",1357,694,253.9171867
"MOVED",1355,692,253.9241917
"MOVED",1353,691,253.93149899999997
"MOVED",1351,691,253.938557
"MOVED",1347,690,253.9458353
"MOVED",1343,689,253.95296439999998
"MOVED",1341,689,253.96020319999997
"MOVED",1337,688,253.96739209999998
"MOVED",1335,687,253.97456189999997
"MOVED",1331,687,253.9816631
"MOVED",1328,687,253.9889407
"MOVED",1326,687,253.99611249999998
"MOVED",1322,687,254.00323429999997
"MOVED",1319,686,254.01039879999996
"MOVED",1317,686,254.01768629999998
"MOVED",1314,686,254.02495929999998
"MOVED",1312,685,254.0321105
"MOVED",1310,685,254.03921729999996
"MOVED",1306,685,254.04645069999998
"MOVED",1306,684,254.0536588
"MOVED",1302,683,254.0609022
"MOVED",1301,683,254.0679169
"MOVED",1298,681,254.07517939999997
"MOVED",1298,680,254.0826932
"MOVED",1296,680,254.08983609999996
"MOVED",1295,679,254.0967235
"MOVED",1294,679,254.1039616
"MOVED",1293,678,254.11118549999998
"MOVED",1293,678,254.11841979999997
"MOVED",1291,678,254.1256494
"MOVED",1291,678,254.1471704
"MOVED",1290,677,254.15438239999997
"MOVED",1289,677,254.16150149999999
"MOVED",1287,677,254.18329549999999
"MOVED",1286,677,254.19049759999996
"MOVED",1286,676,254.19744179999998
"MOVED",1285,676,254.2047751
"MOVED",1284,676,254.2119298
"MOVED",1284,676,254.21917939999997
"MOVED",1282,676,254.22627639999996
"MOVED",1282,675,254.23347709999996
"MOVED",1281,675,254.2406937
"MOVED",1280,675,254.24798429999998
"MOVED",1279,675,254.26947259999997
"MOVED",1279,675,254.2766891
"MOVED",1278,674,254.283926
"MOVED",1278,674,254.29106079999997
"MOVED",1277,673,254.2983357
"MOVED",1277,673,254.3055895
